1100 village drive, upper st. clair, pa 15241
lewisdale road, ijamsville, md 21754
2058 thornton ter, the villages, fl 32162
deledda rd ne, rio rancho, nm 87144
1186 cherry tree ln, greenwood, in 46143
2877 norland ave, the villages, fl 32162
5709 south scarlet hill drive, st. george, ut 84790
14345 regents park, frisco, tx 75035
4501 old caldwell mill rd, birmingham, al 35242
701 oregon trail, ault, co 80610
3416 s poinciana blvd, kissimmee, fl 34758
9285 shimano dr, portland, mi 48875
ne 35th st, ocala, fl 34479
105 bucrush drive, pataskala, oh 43062
720 ansel ave, the villages, fl 32162
4797 pivanka ave, the villages, fl 34785
33014 daytona lane, millsboro, de 19966
526 chalakat ct, san jacinto, ca 92582
7358 new bern hwy, maysville, nc 28555
niatross ct & red mile blvd, washington c.h., oh 43160
3250 sw savona blvd, port saint lucie, fl 34953
255 north washington street, rockville, md 20850
6715 mt phillip rd, frederick, md 21703
10416 hillsborough st, concord, nc 28027
8698 northstar cir, seville, oh 44273
39700 fairhope drive, ponchatoula, la 70454
10834 aventura drive, jacksonville, fl 32256
320 landings way, mt. juliet, tn 37122
5703 cerrillos drive, bryan, tx 77807
300 janney circle lot 88, mcdonough, ga 30253
1069 wilder path, the villages, fl 34785
1045 canuela way, justin, tx 76247
157 blair dr, north augusta, sc 29860
606 whitney way, san antonio, tx 78260
566 woodbridge way, the villages, fl 32162
1011 ocean spray drive, ruskin, fl 33570
4100 maze runner dr, midlothian, va 23112
1110 ebling loop, the villages, fl 34785
420 hildalgo dr, the villages, fl 32162
5641 swallowtail ter, the villages, fl 32162
40066 la-22, gonzales, la 70737
1201 queens brook lane, fort worth, tx 76140
ne corner of nelson rd and w spencer road, new lenox, il 60540
ne corner of nelson rd and w spencer road, new lenox, il 60541
9258 e static ave, mesa, az 85212
251 badwater basin st, las vegas, nv 89138
1359 e schwartz blvd, the villages, fl 32162
6627 mccormick drive, shawnee, ks 66226
1203-1141 co rte, inwood, wv 25428
939 wilder path, the villages, fl 34785
3160 midland valley street, norman, ok 73069
1323 swanton street, lewis center, oh 43035
1648 northlake pass, universal city, tx 78148
5650 argonne st, denver, co 80249
5995 cason hammock path, the villages, fl 34785
2442 merchants square drive, carmel, in 46032
1261 baker pass street, severance, co 80546
500 n congress avenue, delray beach, fl 33445
5009 monroe rd, charlotte, nc 28205
3321 n elm street, visalia, ca 93291
5958 roudell way, the villages, fl 32162
261 scotia st, the villages, fl 32162
dove mountain blvd & dove reserve dr, marana, az 85658
5975 copperleaf trail, portage, mi 49024
170-598 bradford st sw, gainesville, ga 30501
11677 mystic rock lane south, waynesboro, pa 17268
908 edinburgh drive, anna, tx 75409
pfe road and walerga road, roseville, ca 95747
3018 w 2650 n, clinton, ut 84015
3566 cochran st, the villages, fl 32162
1000 berryessa ln, davis, ca 95616
8393 amethyst lane, frisco, tx 75036
17331 sapphire pines drive, new caney, tx 77357
15524 cottage orchid, del valle, tx 78617
s 30th street & grace ave, haines city, fl 33844
521 stone hollow drive, irmo, sc 29063
4567 shakespeare circle, white plains, md 20695
3037 ely cir, the villages, fl 32162
3393 northdale blvd, coon rapids, mn 55448
19548 quilling lane, noblesville, in 46062
610 links drive, maidsville, wv 26541
6817 quarter horse drive, trinity, nc 27370
501 friendship chapel rd, holding village, nc 27587
4412 sleepy hole rd, suffolk, va 23435
1 franklin avenue, ridgewood, nj 07450
11550 wayne carreon, socorro, tx 79927
nc hwy 211 calloway road, five points, nc 28376
900 w park street, cedar park, tx 78613
1476 emma pl, the villages, fl 34785
5753 tinsley ter, the villages, fl 34785
3123 poole rd, raleigh, nc 27610
13711 sayward boulevard, herndon, va 20171
27783 reel ln, valencia, ca 91381
949 red cliff drive, santaquin, ut 84655
18207 muscatelli drive, richmond, tx 77407
11003 shining star circle, parker, co 80134
13130 wheatley court, midlothian, va 23113
3230 e bryce lane, phoenix, az 85050
2535 firethorn avenue, orange park, fl 32073
2372 youngmann loop, the villages, fl 34785
103 longbridge way lot 1, perry, ga 31069
1998 montward preserve way, jacksonville, fl 32218
1500 bridgewater way n, mansfield, oh 44906
new hartzog road, winter garden, fl 34787
21734 grayson highland way, porter, tx 77365
168 turkey crossing rd, elgin, sc 29045
105 john t alexander blvd, hendersonville, tn 37075
433 juana way, new braunfels, tx 78132
419 cecita wy, st. george, ut 84770
493 kayla ct, the villages, fl 32162
8535 hightower ridge, ball ground, ga 30107
807 laurens alley, king of prussia, pa 19406
608 santiago ct, the villages, fl 32162
1454 joshua ct, the villages, fl 34785
15430 cordach dr, atascocita, tx 77346
57 woodland view, boerne, tx 78015
2166 s poplar street, allentown, pa 18103
12001 santaluz dr, fort myers, fl 33913
27783 reel ln, valencia, ca 91355
spirit lake rd and old bartow eagle lake rd, winter haven, fl 33880
3371 s orchard street, morrison, co 80465
1248 pear tree lane, napa, ca 94558
1138 still hunt ln, auburn, al 36832
32796 n 132nd lane, peoria, az 85383
5881 mccranie ter, the villages, fl 34785
8 hunter heath dr, north topsail beach, nc 28460
1719 myrtlebrook drive, edgewater, fl 32141
9766 n featherstone drive, highland, ut 84003
1578 18th ave, forest grove, or 97116
809 reagan court, surfside beach, sc 29575
1800 timberwood blvd, charlottesville, va 22911
2005 goldenrod road, roswell, ga 30076
4812 zilker avenue, carrollton, tx 75010
124th and sultan basin, sultan, wa 98294
663 s austrian pine dr, layton, ut 84041
10903 cliffside drive, fishers, in 46040
md-543, bel air, md 21015
4970 eagle rock dr, wimauma, fl 33598
5784 mclain st, the villages, fl 34785
6938 hallie hill, schertz, tx 78154
491 east meadowdale circle, hampshire, il 60140
8036 mulberry glen lane, charlotte, nc 28215
22400 northeast 28th street, camas, wa 98607
32410 hamilton crest court, fulshear, tx 77423
5722 virgil pl, the villages, fl 34785
11601 n county line rd, yukon, ok 73099
3311 s bryant ave, moore, ok 73160
3797 wellesley avenue, frisco, tx 75034
201 e 3rd st, fort worth, tx 76102
4430 sw 32nd avenue, dania beach, fl 33312
6067 budny ave, the villages, fl 34785
1010 faulkner terrace, palm beach gardens, fl 33418
1583 grand rue drive, casselberry, fl 32707
681 greens pkwy suite 110, houston, tx 77067
1 n main st, cedar city, ut 84721
5575 napa ridge road, hoschton, ga 30548
199 pond road, asheville, nc 28806
1028 e orange street, tempe, az 85281
12105 widget lane, willow spring, nc 27592
13591 salinas st, venice, fl 34293
16304 columbine street, thornton, co 80602
4361 sweet clover lane, fort worth, tx 76036
807 orchard valley ln, boiling springs, sc 29316
1124 spruce meadows drive, sparks, nv 89441
rainbow blvd and pebble rd, las vegas, nv 89113
350 riva ridge dr, fort collins, co 80526
4361 oakhurst drive, south fulton, ga 30213
9807 ramble brook lane, apison, tn 37302
7329 mount greylock loop, porter, tx 77365
1833 hainsworth dr, rockwall, tx 75087
1515 5th avenue n, nashville, tn 37208
29719 flag officer ct, lewes, de 19958
3904 skyline dr, rocklin, ca 95677
off del prado blvd 3 miles west of us 41, cape coral, fl 33909
1684 galloway dr, the villages, fl 34785
19488 meadow view lane, dayton, mn 55369
1900 ballard rd, fuquay-varina, nc 27526
17 race road, dundee, fl 33838
7900 e gander court, greensboro, nc 27455
16980 dallas pkwy, dallas, tx 75248
19004 nags head way, lewes, de 19958
1 n main st, cedar city, ut 84720
3225 atwell ave, the villages, fl 32162
5592 swallowtail ter, the villages, fl 32162
1338 christopher ave, round rock, tx 78681
4500 grand meadow blvd, mansfield, tx 76063
1907 birch street, carver, mn 55315
5353 e washington st, phoenix, az 85034
14700 south county line road, new fairview, tx 76247
6938 lumberton st, north las vegas, nv 89086
1516 doral cir, the villages, fl 32162
1539 saint simon circle unit d, alhambra, ca 91803
6501 e butler ave, fresno, ca 93727
solaire drive & daylight drive, roseville, ca 95747
116 danbury road, wilton, ct 06897
300 warner road, mcdonough, ga 30253
304 emmalee pl, the villages, fl 32162
402 cool summer ln, davenport, fl 33837
121 northpoint drive, lexington, sc 29072
robins nest dr, asheboro, nc 27203
38622 kilgore ct, waterford, va 20197
shady brook ln & spring lake ln, louisville, ky 40229
408 matthews-indian trail road, indian trail, nc 28079
17710 belle vie lane, conroe, tx 77302
8990 frostweed road, frisco, tx 75035
2769 atamasco lily loop, the villages, fl 34785
116 heartleaf road, san marcos, tx 78666
5439 kate ct, the villages, fl 34785
1004 stella road, foley, al 36535
20019 w badgett ln, litchfield park, az 85340
1213 enfield farm lane, brunswick, md 21716
2056 amberly drive, middleburg, fl 32068
160 morgan street, jersey city, nj 07302
721 foxtail dr, cambridge, md 21613
1475 w pima ave, coolidge, az 85128
8318 county rd 46, milliken, co 80543
10019 ramble drive nw, bremerton, wa 98311
8701 stark st, edmond, ok 73007
365 nicollet mall, minneapolis, mn 55491
714 brittanyann ln, stockton, ca 95206
106 farmers market road, salisbury, md 21804
1520 kaden ct, the villages, fl 34785
104 civita rd, georgetown, tx 78628
2432 albemarle court, winston-salem, nc 27106
port charlotte fl, port charlotte, fl 33981
4503 ridge road, charlotte, nc 28269
10997 ouray street, commerce city, co 80022
1419 radecke rd, krum, tx 76249
176 west waterlynn rd, mooresville, nc 28117
890 talavera circle, lodi, ca 95242
326 n ferrel st, olathe, ks 66061
5440 e sumner ave, fowler, ca 93625
3075 gulfport ct, the villages, fl 32162
724 hawley street, charlotte, nc 28214
3232 flatwood drive, lake charles, la 70607
1733 unice ave n, lehigh acres, fl 33971
3980 zenith loop, the villages, fl 32162
24715 resort parkway, san antonio, tx 78261
1911 schneiter rd, longview, wa 98632
419 e butler rd, mauldin, sc 29662
8995 pacific mist st, las vegas, nv 89178
81 spruce street, hopkinton, ma 01748
7611 university ave, la mesa, ca 91941
2900 n ih-35, georgetown, tx 78626
3829 sw central park drive, moore, ok 73160
29102 meadow terrace drive, fulshear, tx 77441
807 brockman mcclimon road, greer, sc 29651
pinemeadow ct, independence charter township, mi 48348
238 howertown rd, northampton, pa 18067
103 south drive, west seneca, ny 14218
3610 e peralta canyon lane, san tan valley, az 85140
2340 alison avenue, pingree grove, il 60140
2085 roswell road, marietta, ga 30062
25 kiawah drive, beaufort, sc 29906
342 anderson rd, albemarle, nc 28001
1100 americana blvd, zachary, la 70791
51 beck rd, york, pa 17403
2405 hiddenbrooke trace, seguin, tx 78155
8379 nunley ln, dallas, tx 75231
6320 sw 89th loop, ocala, fl 34476
3753 hampton chase ln, sanford, fl 32771
city line rd and borchert loop, lockhart, tx 78644
1670 harlan ave, farmers branch, tx 75234
246 foxglove dr, portsmouth, va 23701
101 atlantic avenue, shelbyville, tn 37160
cyrils drive and narcoossee road, st. cloud, fl 34771
poppy ct, niles, mi 49120
2641 muirfield drive, elkhart, in 46514
5730 pedernales bend lane, fulshear, tx 77441
empire rd, queen creek, az 85142
1033 hampton circle, detroit, mi 48207
2420 rich ter, the villages, fl 34785
24 whalen rd, canton, ma 02021
merlot drive and winzer place, gilroy, ca 95020
cross creek west, fulshear, tx 77441
26823 ne walden way, duvall, wa 98019
5923 kennard ct, the villages, fl 34785
8589 gateway cir, monticello, mn 55362
8975 firethorn drive, columbia station, oh 44028
3492 connor way, the villages, fl 32162
2503 lynette ave, the villages, fl 34785
422 lake day drive, conroe, tx 77304
187 farrah-shea way, angier, nc 27501
17707 fernweh court, conroe, tx 77302
315 eaglecrest dr, haines city, fl 33844
2920 carlisle street, dallas, tx 75204
jaguar pkwy, san antonio, tx 78224
11800 south and redwood rd, riverton, ut 84065
3020 barnes mill court, roswell, ga 30075
4710 holly ln n, plymouth, mn 55446
13993 s middle ridge ln, herriman, ut 84096
2 lady harrington dr, yorkana, pa 17406
20340 w aberdeen ln, porter ranch, ca 91326
2631 beckett run, the villages, fl 32162
2820 monaghan drive, ormond beach, fl 32174
8136 mustang lane, mentor, oh 44060
6165 century farm dr, milford, oh 45140
1957 fraser ct, the villages, fl 34785
29024 frenchman bay drive, lewes, de 19958
235 w christine manor drive, montgomery, tx 77316
1005 city view lane, fredericksburg, va 22401
88 w ramsey dr, tracy, ca 95391
1871 s spanish fork way, meridian, id 83642
4310 w northgate, irving, tx 75062
1486 emma pl, the villages, fl 34785
7410 hartsfield drive, lancaster, sc 29720
5978 roudell way, the villages, fl 32162
cook st and highway 111, indian wells, ca 92210
2516 lightbody ln, the villages, fl 32162
faulkner drive, lithopolis, oh 43136
2254 fm 725, new braunfels, tx 78130
45 old sixes circle, canton, ga 30114
ryan woods drive, allegan, mi 49010
5989 yancey st, the villages, fl 34785
8084 ingram drive, plano, tx 75024
1004 glohaven way, boiling springs, sc 29316
5363 som center rd, willoughby, oh 44094
20026 ptarmigan blvd, eagle river, ak 99577
earhart road, mt. juliet, tn 37122
24862 sw 107th avenue, miami, fl 33032
650 fort evans road, leesburg, va 20176
10479 murcia ln, hayden, id 83835
26217 n 19th lane, phoenix, az 85085
15272 crape myrtle road, milton, de 19968
5014 bella armonia circle, wimauma, fl 33598
672 glebe road, arlington, va 22203
19134 129th st e, bonney lake, wa 98391
dougherty rd and camp parks blvd, dublin, ca 94568
26507 gleaming dawn way, richmond, tx 77406
1631 pennecamp dr, the villages, fl 32162
8th st and veterans pkwy, columbus, ga 31901
935 groves blvd, auburndale, fl 33823
950 24th st nw, washington, dc 20037
19716 w san miguel avenue, litchfield park, az 85340
345 scenic wood dr, azle, tx 76020
3842 still creek loop, college station, tx 77845
2000 toll house circle, franklin, tn 37064
4330 spectrum one, san antonio, tx 78230
391 main street, easthampton, ma 01027
55 e front st, bridgeport, pa 19405
1100 patuxent grns dr, laurel, md 20708
cadence vista drive and warm springs road, henderson, nv 89011
new road and lynn road, lewes, de 19958
14303 pecan maple dr, crosby, tx 77532
24033 caldwell circle, lewes, de 19958
3692 jardin way, merced, ca 95340
1296 e arrow park circle, payson, ut 84651
43447 croson ln, ashburn, va 20148
22 dobbins crossing, corsicana, tx 75110
5949 sprowles ter, the villages, fl 34785
8564 magnolia trail, eden prairie, mn 55344
14302 flint path, san antonio, tx 78253
2081 aber ln, the villages, fl 32162
13424 lamey bridge rd, d'iberville, ms 39540
80397 old ranch trl s, la quinta, ca 92253
10301 rr 2222, austin, tx 78730
1688 galloway dr, the villages, fl 34785
7216 autumn ave, whittier, ca 90606
10303 mcqueeney, san antonio, tx 78252
565 n 32nd court, ridgefield, wa 98642
4774 derby place road, batavia, oh 45103
16601 peach st, bowie, md 20716
4017 ocean view drive, rancho cordova, ca 95742
2057 watson ter, the villages, fl 32162
3634 walter nelson rd, mint hill, nc 28227
2482 cooper store rd, moncks corner, sc 29461
45255 northport drive, macomb, mi 48044
4709 camp verde circle, sherman, tx 75092
turtle grace lp, wesley chapel, fl 33545
5593 millsap ave, the villages, fl 32162
9700 tx-29, georgetown, tx 78628
24251 edgewater lane, rogers, mn 55374
5012 tupelo row, san antonio, tx 78263
gillham loop, myrtle beach, sc 29588
lakeview road, grayson, ga 30017
100 bold slope drive, piedmont, sc 29673
901 15th street south, arlington, va 22202
1494 sound lane, north las vegas, nv 89031
n emmersen rd & eagle point dr, racine, wi 53406
2371 caravan place, melbourne, fl 32940
11327 expo blvd, san antonio, tx 78230
33 monroe street, rockville, md 20850
1450 emma pl, the villages, fl 34785
8321 leishear rd, laurel, md 20723
fairfax road & redbank road, bakersfield, ca 93307
13991 willis waukegan rd, conroe, tx 77303
4846 via fonti #8, fontana, ca 92336
10014 whitney reach dr, arcola, tx 77583
151 capital avenue, mooresville, nc 28117
669 fayette ct, the villages, fl 32162
16400 good hearth blvd, clermont, fl 34711
